Model: CNN
Accuracy: 0.9600

Classification Report:
  Class 0:
    precision: 0.9495
    recall: 1.0000
    f1-score: 0.9741
    support: 94.0000
  Class 1:
    precision: 0.9737
    recall: 0.9823
    f1-score: 0.9780
    support: 113.0000
  Class 2:
    precision: 0.9541
    recall: 0.9455
    f1-score: 0.9498
    support: 110.0000
  Class 3:
    precision: 0.9646
    recall: 0.9316
    f1-score: 0.9478
    support: 117.0000
  Class 4:
    precision: 0.9875
    recall: 0.9294
    f1-score: 0.9576
    support: 85.0000
  Class 5:
    precision: 0.9619
    recall: 0.9806
    f1-score: 0.9712
    support: 103.0000
  Class 6:
    precision: 0.9681
    recall: 0.9891
    f1-score: 0.9785
    support: 92.0000
  Class 7:
    precision: 0.9688
    recall: 0.9588
    f1-score: 0.9637
    support: 97.0000
  Class 8:
    precision: 0.9596
    recall: 0.9223
    f1-score: 0.9406
    support: 103.0000
  Class 9:
    precision: 0.9121
    recall: 0.9651
    f1-score: 0.9379
    support: 86.0000
  Class macro avg:
    precision: 0.9600
    recall: 0.9605
    f1-score: 0.9599
    support: 1000.0000
  Class weighted avg:
    precision: 0.9604
    recall: 0.9600
    f1-score: 0.9599
    support: 1000.0000
