Model: Transformer
Accuracy: 0.8950

Classification Report:
  Class 0:
    precision: 0.9192
    recall: 0.9681
    f1-score: 0.9430
    support: 94.0000
  Class 1:
    precision: 0.9820
    recall: 0.9646
    f1-score: 0.9732
    support: 113.0000
  Class 2:
    precision: 0.8583
    recall: 0.9364
    f1-score: 0.8957
    support: 110.0000
  Class 3:
    precision: 0.8487
    recall: 0.8632
    f1-score: 0.8559
    support: 117.0000
  Class 4:
    precision: 0.8462
    recall: 0.9059
    f1-score: 0.8750
    support: 85.0000
  Class 5:
    precision: 0.9302
    recall: 0.7767
    f1-score: 0.8466
    support: 103.0000
  Class 6:
    precision: 0.9462
    recall: 0.9565
    f1-score: 0.9514
    support: 92.0000
  Class 7:
    precision: 0.9072
    recall: 0.9072
    f1-score: 0.9072
    support: 97.0000
  Class 8:
    precision: 0.9091
    recall: 0.7767
    f1-score: 0.8377
    support: 103.0000
  Class 9:
    precision: 0.8125
    recall: 0.9070
    f1-score: 0.8571
    support: 86.0000
  Class macro avg:
    precision: 0.8960
    recall: 0.8962
    f1-score: 0.8943
    support: 1000.0000
  Class weighted avg:
    precision: 0.8974
    recall: 0.8950
    f1-score: 0.8944
    support: 1000.0000
